wesley@lumen:~/programming/Mapping$ python -m cProfile --sort tottime ElevationGeneration.py 
from image? (y/n) n
from data? (y/n) n
generating new data at random
successfully retrieved memoization for 6 iterations
name for new project: Uzuria
map size 40962 pixels
generating initial elevation changes
expected change size (suggestions: 25-1000): 50
expected touches per point (suggestions: 10-100): 20 
filling elevation for 16384 steps, plotting every None
    33201    0.593    0.000    0.593    0.000 {method 'normal' of 'numpy.random.mtrand.RandomState' objects}
  5489001    0.589    0.000    0.589    0.000 {built-in method builtins.iter}
    32768    0.583    0.000  275.341    0.008 ElevationGenerationMap.py:146(get_circle_around_point)
  2205055    0.563    0.000    0.563    0.000 ElevationGenerationMap.py:77(get_neighbors)
    15662    0.530    0.000    0.540    0.000 {method '_fwd' of 'pyproj._proj.Proj' objects}
    32768    0.527    0.000  274.614    0.008 ego.py:17(ego_graph)
       12    0.471    0.039    0.536    0.045 __init__.py:1503(_getmapboundary)
       72    0.464    0.006    0.464    0.006 {method 'union' of '_geoslib.BaseGeometry' objects}
       12    0.354    0.029   14.747    1.229 __init__.py:591(__init__)
    16384    0.331    0.000    0.841    0.000 ElevationGenerationMap.py:349(<dictcomp>)
274821/254915    0.324    0.000    3.735    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    32768    0.308    0.000    0.607    0.000 graphviews.py:80(subgraph_view)
   245760    0.301    0.000    0.349    0.000 graph.py:830(add_edge)
  1150699    0.291    0.000    0.291    0.000 UnitSpherePoint.py:42(get_coords)
   100945    0.289    0.000    1.433    0.000 fromnumeric.py:73(_wrapreduction)
  1011429    0.281    0.000    0.281    0.000 ElevationChangeFunctions.py:9(elevation_change_linear)
    29737    0.277    0.000    0.706    0.000 kdtree.py:15(minkowski_distance_p)
    16384    0.274    0.000    0.890    0.000 MapCoordinateMath.py:79(unit_vector_cartesian_to_lat_lon)
    32768    0.246    0.000  228.584    0.007 graph.py:1432(copy)
  1011429    0.230    0.000    0.511    0.000 ElevationGenerationMap.py:348(<lambda>)
    16384    0.222    0.000    0.433    0.000 linalg.py:2316(norm)
  1011429    0.216    0.000    0.216    0.000 ElevationGenerationMap.py:58(get_value_at_position)
  1052391    0.212    0.000    0.212    0.000 ElevationGenerationMap.py:45(fill_position)
        1    0.206    0.206    0.533    0.533 IcosahedralGeodesicLattice.py:308(get_adjacencies_from_memoization_file)
    16384    0.204    0.000    1.037    0.000 _methods.py:134(_mean)
    57346    0.197    0.000    0.270    0.000 UnitSpherePoint.py:7(__init__)
    16384    0.197    0.000    3.976    0.000 kdtree.py:400(query)
     3230    0.193    0.000    0.198    0.000 {method '_inv' of 'pyproj._proj.Proj' objects}
    32768    0.192    0.000    2.592    0.000 graph.py:1628(subgraph)
    65537    0.184    0.000    0.197    0.000 graph.py:300(__init__)
  307/301    0.180    0.001    0.850    0.003 {method 'call' of '_tkinter.tkapp' objects}
    32777    0.178    0.000    0.178    0.000 {built-in method builtins.round}
    16384    0.163    0.000    4.143    0.000 Lattice.py:42(closest_point_to)
    65536    0.153    0.000    0.153    0.000 graph.py:416(__contains__)
   545930    0.152    0.000    0.152    0.000 {built-in method _heapq.heappush}
    61637    0.146    0.000    0.719    0.000 fromnumeric.py:2092(sum)
   560110    0.142    0.000    0.142    0.000 {method 'split' of 'str' objects}
    16384    0.140    0.000    0.140    0.000 MapCoordinateMath.py:47(mag_3d)
  15311/1    0.135    0.000    0.265    0.265 kdtree.py:274(__build)
   327774    0.131    0.000    0.131    0.000 {built-in method _heapq.heappop}
607999/607994    0.130    0.000    0.150    0.000 {built-in method builtins.isinstance}
        3    0.130    0.043    0.130    0.043 {built-in method _tkinter.create}
    16384    0.124    0.000    1.161    0.000 fromnumeric.py:3231(mean)
    32768    0.113    0.000    0.113    0.000 function.py:147(freeze)
    32768    0.110    0.000    0.156    0.000 random.py:220(_randbelow)
        1    0.103    0.103    0.105    0.105 ElevationGenerationMap.py:1000(save_elevation_data)
   116403    0.098    0.000    0.277    0.000 _asarray.py:16(asarray)
    32768    0.097    0.000    0.264    0.000 random.py:250(choice)
    76412    0.097    0.000    0.097    0.000 {method 'copy' of 'numpy.ndarray' objects}
    16384    0.094    0.000    0.100    0.000 _methods.py:50(_count_reduce_items)
   117648    0.092    0.000    0.092    0.000 {built-in method builtins.hasattr}
    16384    0.092    0.000    0.485    0.000 MapCoordinateMath.py:18(verify_unit_vector)
        1    0.091    0.091    0.532    0.532 Lattice.py:27(get_graph)
    36979    0.089    0.000    0.089    0.000 {built-in method builtins.max}
    40962    0.088    0.000    0.091    0.000 graph.py:477(add_node)
  1011429    0.084    0.000    0.084    0.000 ElevationGenerationMap.py:32(<lambda>)
    40962    0.081    0.000    0.081    0.000 IcosahedralGeodesicLattice.py:322(<listcomp>)
    32768    0.079    0.000    0.103    0.000 graph.py:666(nodes)
    61637    0.077    0.000    0.854    0.000 <__array_function__ internals>:2(sum)
   100945    0.076    0.000    0.076    0.000 fromnumeric.py:74(<dictcomp>)
    40962    0.074    0.000    0.074    0.000 IcosahedralGeodesicLattice.py:351(<listcomp>)
    32768    0.071    0.000    0.094    0.000 graph.py:349(adj)
    37784    0.070    0.000    0.155    0.000 utils.py:12(_copytobuffer)
102334/70944    0.068    0.000    0.142    0.000 artist.py:225(stale)
      691    0.066    0.000    0.066    0.000 {built-in method marshal.loads}
    32960    0.065    0.000    0.260    0.000 {method 'all' of 'numpy.generic' objects}
    32768    0.065    0.000    0.180    0.000 graph.py:1827(nbunch_iter)
        2    0.065    0.032   21.308   10.654 Lattice.py:87(plot_data)
    32768    0.063    0.000    0.075    0.000 coreviews.py:311(__iter__)
    47401    0.062    0.000    0.204    0.000 <__array_function__ internals>:2(dot)
    18892    0.060    0.000    0.964    0.000 proj.py:157(__call__)
  1018967    0.058    0.000    0.058    0.000 {built-in method builtins.callable}
       31    0.058    0.002    0.306    0.010 __init__.py:1(<module>)
     1043    0.058    0.000    0.058    0.000 {built-in method builtins.compile}
       34    0.057    0.002    0.057    0.002 {method 'fix' of '_geoslib.BaseGeometry' objects}
   133936    0.056    0.000    0.061    0.000 {built-in method builtins.getattr}
    81764    0.056    0.000    0.056    0.000 __init__.py:870(__getitem__)
    16384    0.055    0.000    1.263    0.000 <__array_function__ internals>:2(mean)
    16384    0.052    0.000   18.688    0.001 ElevationGenerationMap.py:356(get_random_point)
    17878    0.052    0.000    0.554    0.000 fromnumeric.py:2551(amax)
   511467    0.050    0.000    0.050    0.000 {method 'endswith' of 'str' objects}
    17236    0.049    0.000    0.049    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     3540    0.045    0.000    0.080    0.000 collections.py:855(set_sizes)
    16384    0.044    0.000    0.509    0.000 <__array_function__ internals>:2(norm)
     2124    0.043    0.000    2.741    0.001 collections.py:254(draw)
11392/4883    0.043    0.000    0.134    0.000 transforms.py:2457(get_affine)
    32768    0.041    0.000    0.041    0.000 MapCoordinateMath.py:9(rad_to_deg)
    60733    0.041    0.000    0.041    0.000 transforms.py:83(__init__)
   289752    0.039    0.000    0.039    0.000 {method 'items' of 'dict' objects}
    32769    0.038    0.000    0.076    0.000 <__array_function__ internals>:2(shape)
    16384    0.037    0.000    0.037    0.000 kdtree.py:398(<listcomp>)
    16384    0.037    0.000    0.037    0.000 ElevationGenerationMap.py:136(<listcomp>)
     4249    0.036    0.000    0.069    0.000 transforms.py:1965(rotate)
    59371    0.036    0.000    0.036    0.000 {method 'getrandbits' of '_random.Random' objects}
     3175    0.035    0.000    0.058    0.000 cycler.py:349(by_key)
       48    0.035    0.001    0.040    0.001 crs.py:158(__init__)
    31994    0.034    0.000    0.082    0.000 transforms.py:1870(__init__)
    25434    0.034    0.000    0.452    0.000 _asarray.py:88(asanyarray)
    16019    0.034    0.000    0.182    0.000 colors.py:150(to_rgba)
       74    0.034    0.000    0.042    0.001 {built-in method _imp.create_dynamic}
1558/1497    0.033    0.000    0.072    0.000 {built-in method builtins.__build_class__}
     2133    0.033    0.000    0.065    0.000 path.py:193(_update_values)
    21357    0.033    0.000    0.037    0.000 transforms.py:161(set_children)
    12432    0.033    0.000    0.033    0.000 {built-in method numpy.frombuffer}
      262    0.033    0.000    0.033    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
26050/13877    0.032    0.000    0.040    0.000 transforms.py:134(_invalidate_internal)
    17878    0.031    0.000    0.605    0.000 <__array_function__ internals>:2(amax)
    39261    0.031    0.000    0.031    0.000 {method 'astype' of 'numpy.ndarray' objects}
       77    0.030    0.000    0.034    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
    32768    0.029    0.000    0.036    0.000 reportviews.py:174(__iter__)
     9470    0.028    0.000    0.500    0.000 proj.py:259(__call__)
        1    0.028    0.028    1.477    1.477 IcosahedralGeodesicLattice.py:17(__init__)
    15570    0.028    0.000    0.146    0.000 transforms.py:1798(frozen)
    43349    0.028    0.000    0.057    0.000 transforms.py:1725(__init__)
    32768    0.027    0.000    0.027    0.000 coreviews.py:303(__init__)
    19065    0.027    0.000    0.027    0.000 {built-in method builtins.sorted}
    17888    0.027    0.000    0.377    0.000 fromnumeric.py:2676(amin)
        2    0.026    0.013    0.044    0.022 Lattice.py:89(<listcomp>)
   150284    0.025    0.000    0.025    0.000 {built-in method builtins.abs}
    32768    0.025    0.000    0.025    0.000 reportviews.py:167(__init__)
   172038    0.025    0.000    0.025    0.000 UnitSpherePoint.py:32(<genexpr>)
        4    0.025    0.006    0.027    0.007 {method 'readlines' of '_io._IOBase' objects}
    13810    0.025    0.000    0.100    0.000 transforms.py:2536(composite_transform_factory)
     6372    0.024    0.000    0.024    0.000 {method 'compress' of 'numpy.ndarray' objects}
     2717    0.024    0.000    0.278    0.000 patches.py:679(_update_patch_transform)
        3    0.024    0.008    0.024    0.008 backend_agg.py:81(__init__)
    41348    0.024    0.000    0.244    0.000 _methods.py:47(_all)
     9470    0.023    0.000    0.524    0.000 __init__.py:1150(__call__)
     8544    0.023    0.000    0.170    0.000 colors.py:241(to_rgba_array)
6084/3042    0.022    0.000    0.218    0.000 transforms.py:2377(frozen)
     4249    0.022    0.000    0.091    0.000 transforms.py:1981(rotate_deg)
     5712    0.022    0.000    0.171    0.000 artist.py:885(update)
67181/67027    0.021    0.000    0.022    0.000 {built-in method builtins.issubclass}
     5443    0.021    0.000    0.055    0.000 transforms.py:757(__init__)
    17888    0.020    0.000    0.412    0.000 <__array_function__ internals>:2(amin)
     2464    0.020    0.000    0.118    0.000 transforms.py:1056(get_points)
     6934    0.020    0.000    0.079    0.000 transforms.py:2013(translate)
       72    0.019    0.000    0.020    0.000 linalg.py:482(inv)
   1776/1    0.019    0.000  363.265  363.265 {built-in method builtins.exec}
     3282    0.019    0.000    0.028    0.000 artist.py:82(__init__)
     3240    0.018    0.000    0.365    0.000 artist.py:663(set_clip_path)
       48    0.018    0.000    0.018    0.000 {method 'within' of '_geoslib.BaseGeometry' objects}
