memoizing neighbors
got new color (0, 255, 255, 255) at (0, 0)
got new color (0, 0, 0, 255) at (2, 27)
filling elevation for None steps
         16328737 function calls (16317624 primitive calls) in 7.841 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.003    0.000    0.003    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
      354    0.003    0.000    0.037    0.000 fromnumeric.py:3153(mean)
22917/22914    0.003    0.000    0.004    0.000 {built-in method builtins.isinstance}
     6330    0.003    0.000    0.003    0.000 {built-in method builtins.hasattr}
       27    0.002    0.000    0.014    0.001 __init__.py:978(_rc_params_in_file)
       12    0.002    0.000    0.017    0.001 artist.py:1179(_get_setters_and_targets)
     3590    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:52(<listcomp>)
     3590    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:50(_path_join)
      362    0.002    0.000    0.027    0.000 <frozen importlib._bootstrap>:879(_find_spec)
     2485    0.002    0.000    0.034    0.000 re.py:278(_compile)
    20979    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
      654    0.002    0.000    0.003    0.000 inspect.py:2664(__init__)
       30    0.002    0.000    0.002    0.000 {built-in method builtins.dir}
     6245    0.002    0.000    0.002    0.000 sre_parse.py:226(__next)
      261    0.002    0.000    0.003    0.000 sre_compile.py:248(_optimize_charset)
      373    0.002    0.000    0.004    0.000 colors.py:184(_to_rgba_no_colorcycle)
      447    0.002    0.000    0.002    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
 1551/811    0.002    0.000    0.002    0.000 sre_parse.py:167(getwidth)
     4585    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
      580    0.002    0.000    0.004    0.000 functools.py:43(update_wrapper)
    10747    0.002    0.000    0.003    0.000 mathtext.py:2739(<genexpr>)
    21325    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
    35805    0.002    0.000    0.002    0.000 ElevationGeneration.py:44(elevation_change_constant)
      298    0.002    0.000    0.064    0.000 <frozen importlib._bootstrap_external>:729(get_code)
     1795    0.002    0.000    0.013    0.000 __init__.py:829(__setitem__)
      596    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:246(cache_from_source)
      615    0.002    0.000    0.011    0.000 inspect.py:2146(_signature_from_callable)
      354    0.002    0.000    0.002    0.000 _methods.py:50(_count_reduce_items)
      614    0.002    0.000    0.002    0.000 _inspect.py:67(getargs)
        2    0.002    0.001    0.003    0.002 decoder.py:345(raw_decode)
    366/8    0.002    0.000    0.351    0.044 <frozen importlib._bootstrap>:966(_find_and_load)
     1824    0.001    0.000    0.002    0.000 inspect.py:2399(__init__)
     2733    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0xa3bda0}
4814/4810    0.001    0.000    0.002    0.000 {method 'join' of 'str' objects}
      351    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:510(_init_module_attrs)
    352/9    0.001    0.000    0.350    0.039 <frozen importlib._bootstrap>:659(_load_unlocked)
      344    0.001    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1101(_get_spec)
     5169    0.001    0.000    0.003    0.000 sre_parse.py:247(get)
     3535    0.001    0.000    0.002    0.000 sre_parse.py:157(__getitem__)
      317    0.001    0.000    0.032    0.000 overrides.py:154(decorator)
    35/31    0.001    0.000    0.004    0.000 {built-in method _imp.exec_dynamic}
      447    0.001    0.000    0.008    0.000 textwrap.py:415(dedent)
      730    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:94(acquire)
      560    0.001    0.000    0.001    0.000 functools.py:73(wraps)
       60    0.001    0.000    0.003    0.000 function_base.py:37(linspace)
    366/8    0.001    0.000    0.351    0.044 <frozen importlib._bootstrap>:939(_find_and_load_unlocked)
  849/669    0.001    0.000    0.041    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      730    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:119(release)
      730    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:176(_get_module_lock)
      287    0.001    0.000    0.004    0.000 overrides.py:72(verify_matching_signatures)
      429    0.001    0.000    0.002    0.000 copy.py:269(_reconstruct)
       64    0.001    0.000    0.009    0.000 colors.py:713(from_list)
       12    0.001    0.000    0.002    0.000 enum.py:88(__new__)
  451/199    0.001    0.000    0.017    0.000 sre_parse.py:429(_parse_sub)
      792    0.001    0.000    0.002    0.000 random.py:170(randrange)
      410    0.001    0.000    0.014    0.000 artist.py:1142(get_valid_values)
     1045    0.001    0.000    0.006    0.000 colors.py:150(to_rgba)
        1    0.001    0.001    0.001    0.001 __init__.py:1120(<listcomp>)
     3500    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:366(_verbose_message)
 1469/442    0.001    0.000    0.213    0.000 <frozen importlib._bootstrap>:996(_handle_fromlist)
     1924    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
     3523    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      354    0.001    0.000    0.038    0.000 <__array_function__ internals>:2(mean)
      199    0.001    0.000    0.003    0.000 sre_compile.py:412(_compile_info)
      199    0.001    0.000    0.032    0.000 sre_compile.py:531(compile)
     7779    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     1800    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
       32    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
    298/9    0.001    0.000    0.350    0.039 <frozen importlib._bootstrap_external>:659(exec_module)
   264/11    0.001    0.000    0.003    0.000 pyparsing.py:1347(_parseNoCache)
      333    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:513(spec_from_file_location)
      648    0.001    0.000    0.002    0.000 font_manager.py:850(_json_decode)
     3470    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
      429    0.001    0.000    0.003    0.000 copy.py:67(copy)
      351    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:321(__exit__)
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
      298    0.001    0.000    0.048    0.000 <frozen importlib._bootstrap_external>:474(_compile_bytecode)
      396    0.001    0.000    0.003    0.000 ElevationGeneration.py:346(get_random_point)
     2815    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
       33    0.001    0.000    0.013    0.000 __init__.py:356(namedtuple)
      355    0.001    0.000    0.001    0.000 ElevationGeneration.py:258(<listcomp>)
     2310    0.001    0.000    0.001    0.000 ElevationGeneration.py:136(add_condition_at_position)
      474    0.001    0.000    0.023    0.000 _asarray.py:88(asanyarray)
     2400    0.001    0.000    0.001    0.000 inspect.py:2709(<genexpr>)
      199    0.001    0.000    0.018    0.000 sre_parse.py:819(parse)
      126    0.001    0.000    0.005    0.000 deprecation.py:178(deprecate)
     5202    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
       18    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
      618    0.001    0.000    0.003    0.000 _inspect.py:98(getargspec)
       12    0.001    0.000    0.004    0.000 artist.py:1114(get_aliases)
  351/349    0.001    0.000    0.023    0.000 <frozen importlib._bootstrap>:570(module_from_spec)
     4609    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      234    0.001    0.000    0.001    0.000 pyparsing.py:1121(__init__)
       39    0.001    0.000    0.004    0.000 __init__.py:1638(param)
      492    0.001    0.000    0.004    0.000 rcsetup.py:358(validate_color)
       12    0.001    0.000    0.001    0.000 artist.py:1125(<listcomp>)
      366    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:163(__enter__)
     1438    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:68(_path_stat)
     1536    0.001    0.000    0.002    0.000 colors.py:116(_is_nth_color)
     1453    0.001    0.000    0.002    0.000 re.py:160(match)
      261    0.001    0.000    0.004    0.000 sre_compile.py:221(_compile_charset)
   371/39    0.001    0.000    0.243    0.006 {built-in method builtins.__import__}
        1    0.001    0.001    0.001    0.001 defchararray.py:1810(chararray)
      451    0.001    0.000    0.001    0.000 artist.py:1204(_replace_path)
     1984    0.001    0.000    0.001    0.000 sre_parse.py:165(append)
       30    0.001    0.000    0.001    0.000 {built-in method io.open}
      364    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:195(_lock_unlock_module)
      333    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:342(_get_cached)
      763    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1064(_path_importer_cache)
     5339    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
      298    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
        1    0.001    0.001    0.001    0.001 {built-in method gc.collect}
       16    0.001    0.000    0.003    0.000 {built-in method builtins.eval}
     2667    0.000    0.000    0.001    0.000 sre_parse.py:242(match)
     1361    0.000    0.000    0.001    0.000 sre_parse.py:276(tell)
       11    0.000    0.000    0.031    0.003 artist.py:1268(pprint_setters)
      596    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:56(_path_split)
     1260    0.000    0.000    0.000    0.000 colors.py:236(<genexpr>)
      333    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1210(_get_spec)
     2227    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      132    0.000    0.000    0.000    0.000 deprecation.py:23(_generate_deprecation_message)
     1592    0.000    0.000    0.001    0.000 artist.py:1225(is_alias)
      381    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:74(__init__)
      407    0.000    0.000    0.001    0.000 sre_compile.py:386(_simple)
      631    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:406(cached)
        1    0.000    0.000    0.012    0.012 ElevationGeneration.py:111(memoize_all_neighbors)
      273    0.000    0.000    0.002    0.000 function_base.py:441(add_newdoc)
       12    0.000    0.000    0.142    0.012 __init__.py:1(<module>)
      460    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:78(_path_is_mode_type)
      945    0.000    0.000    0.000    0.000 sre_parse.py:105(__init__)
     3950    0.000    0.000    0.000    0.000 inspect.py:2434(name)
       40    0.000    0.000    0.002    0.000 abc.py:132(__new__)
      212    0.000    0.000    0.003    0.000 __init__.py:540(dedent)
     1433    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
     1421    0.000    0.000    0.000    0.000 sre_parse.py:153(__len__)
       31    0.000    0.000    0.005    0.000 _collections_abc.py:756(update)
    496/9    0.000    0.000    0.350    0.039 <frozen importlib._bootstrap>:214(_call_with_frames_removed)
      167    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
     1055    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:856(__exit__)
      129    0.000    0.000    0.001    0.000 inspect.py:573(cleandoc)
      468    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
    60/19    0.000    0.000    0.001    0.000 abc.py:194(__subclasscheck__)
       15    0.000    0.000    0.000    0.000 arrayprint.py:465(wrapper)
     1055    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:852(__enter__)
      199    0.000    0.000    0.012    0.000 sre_compile.py:516(_code)
       22    0.000    0.000    0.002    0.000 traceback.py:313(extract)
      298    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
     1251    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       84    0.000    0.000    0.001    0.000 pyparsing.py:3238(__init__)
      387    0.000    0.000    0.001    0.000 abc.py:178(__instancecheck__)
      596    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:45(_r_long)
       44    0.000    0.000    0.001    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 ElevationGeneration.py:106(<setcomp>)
      200    0.000    0.000    0.000    0.000 sre_parse.py:217(__init__)
        1    0.000    0.000    0.002    0.002 pyplot.py:2043(_setup_pyplot_info_docstrings)
      429    0.000    0.000    0.004    0.000 pyparsing.py:1144(copy)
      429    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
      435    0.000    0.000    0.003    0.000 re.py:175(sub)
      363    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:372(__init__)
      671    0.000    0.000    0.001    0.000 posixpath.py:61(isabs)
      366    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:170(__exit__)
      344    0.000    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1133(find_spec)
      588    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
1375/1311    0.000    0.000    0.001    0.000 {built-in method builtins.issubclass}
      491    0.000    0.000    0.003    0.000 colors.py:121(is_color_like)
        1    0.000    0.000    0.003    0.003 core.py:21(<module>)
      184    0.000    0.000    0.001    0.000 enum.py:51(__setitem__)
      298    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:826(path_stats)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
       19    0.000    0.000    0.005    0.000 rcsetup.py:825(validate_cycler)
      312    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       84    0.000    0.000    0.000    0.000 docstring.py:40(__call__)
      429    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:87(_path_isfile)
      618    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
      229    0.000    0.000    0.000    0.000 enum.py:301(__setattr__)
      574    0.000    0.000    0.000    0.000 <string>:12(__new__)
      254    0.000    0.000    0.003    0.000 rcsetup.py:342(validate_color_for_prop_cycle)
      199    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      812    0.000    0.000    0.000    0.000 sre_parse.py:75(groups)
       54    0.000    0.000    0.001    0.000 __init__.py:961(_open_file_or_url)
      298    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:382(_check_name_wrapper)
  263/261    0.000    0.000    0.000    0.000 pyparsing.py:349(__init__)
     1402    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:324(<genexpr>)
      351    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:314(__enter__)
      350    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:225(_verbose_message)
     2586    0.000    0.000    0.000    0.000 inspect.py:2446(kind)
     2032    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      476    0.000    0.000    0.010    0.000 re.py:170(search)
      365    0.000    0.000    0.000    0.000 rcsetup.py:118(validate_bool)
      344    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      133    0.000    0.000    0.000    0.000 posixpath.py:71(join)
      351    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:419(parent)
      177    0.000    0.000    0.004    0.000 rcsetup.py:69(f)
      205    0.000    0.000    0.000    0.000 sre_parse.py:78(opengroup)
     1476    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       54    0.000    0.000    0.000    0.000 sre_compile.py:376(<listcomp>)
       54    0.000    0.000    0.000    0.000 sre_compile.py:374(_mk_bitmap)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
      150    0.000    0.000    0.009    0.000 cm.py:81(_generate_cmap)
      117    0.000    0.000    0.003    0.000 rcsetup.py:90(<listcomp>)
     1785    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      618    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.156    0.156 pyplot.py:19(<module>)
       28    0.000    0.000    0.001    0.000 ipaddress.py:2158(__init__)
       31    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1047(_path_hooks)
      161    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
    63/11    0.000    0.000    0.003    0.000 pyparsing.py:3375(parseImpl)
        6    0.000    0.000    0.002    0.000 patches.py:1830(_pprint_styles)
      185    0.000    0.000    0.000    0.000 sre_parse.py:362(_escape)
     72/4    0.000    0.000    0.001    0.000 pyparsing.py:1520(_parseCache)
       96    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.017    0.017 pyparsing.py:61(<module>)
      317    0.000    0.000    0.000    0.000 overrides.py:112(array_function_dispatch)
     2155    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       40    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
      351    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:310(__init__)
      344    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:789(find_spec)
      366    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:159(__init__)
      101    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      817    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 _color_data.py:992(<dictcomp>)
      252    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(can_cast)
      766    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      398    0.000    0.000    0.000    0.000 sre_compile.py:513(isstring)
        1    0.000    0.000    0.009    0.009 numeric.py:1(<module>)
        1    0.000    0.000    0.004    0.004 mathtext.py:2738(<listcomp>)
      831    0.000    0.000    0.000    0.000 posixpath.py:39(_get_sep)
       52    0.000    0.000    0.000    0.000 core.py:889(__init__)
        6    0.000    0.000    0.001    0.000 enum.py:547(<dictcomp>)
      263    0.000    0.000    0.000    0.000 pyparsing.py:340(__new__)
      298    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:786(__init__)
        1    0.000    0.000    0.005    0.005 _axes.py:119(Axes)
      290    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      164    0.000    0.000    0.000    0.000 colors.py:439(__init__)
       60    0.000    0.000    0.001    0.000 fromnumeric.py:73(_wrapreduction)
        1    0.000    0.000    0.001    0.001 getlimits.py:96(_register_known_types)
      199    0.000    0.000    0.000    0.000 sre_parse.py:70(__init__)
        1    0.000    0.000    0.066    0.066 __init__.py:101(<module>)
      618    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
      199    0.000    0.000    0.000    0.000 sre_parse.py:797(fix_flags)
     1828    0.000    0.000    0.000    0.000 inspect.py:2438(default)
      130    0.000    0.000    0.000    0.000 pyplot.py:1795(<genexpr>)
      614    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
       31    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1260(_fill_cache)
      108    0.000    0.000    0.002    0.000 deprecation.py:237(finalize)
      432    0.000    0.000    0.000    0.000 colors.py:204(<genexpr>)
      616    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
    58/10    0.000    0.000    0.003    0.000 pyparsing.py:3266(leaveWhitespace)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
       66    0.000    0.000    0.000    0.000 pyparsing.py:3697(__init__)
        1    0.000    0.000    0.024    0.024 rcsetup.py:15(<module>)
      509    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.004    0.004 mlab.py:155(<module>)
        1    0.000    0.000    0.118    0.118 __init__.py:106(<module>)
       39    0.000    0.000    0.000    0.000 inspect.py:447(unwrap)
       60    0.000    0.000    0.000    0.000 cm.py:60(<listcomp>)
       11    0.000    0.000    0.002    0.000 pyparsing.py:2631(__init__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:370(<dictcomp>)
   121/59    0.000    0.000    0.003    0.000 pyparsing.py:3341(copy)
     34/5    0.000    0.000    0.000    0.000 pyparsing.py:3297(streamline)
       40    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
      362    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:716(find_spec)
     1287    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       67    0.000    0.000    0.001    0.000 pyparsing.py:3368(__init__)
     1142    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.005    0.005 defchararray.py:17(<module>)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1178(__init__)
       60    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        1    0.000    0.000    0.014    0.014 core.py:182(read_style_directory)
       19    0.000    0.000    0.000    0.000 cycler.py:349(by_key)
   121/59    0.000    0.000    0.002    0.000 pyparsing.py:3343(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
     1398    0.000    0.000    0.000    0.000 inspect.py:2442(annotation)
    87/85    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap>:972(_gcd_import)
        1    0.000    0.000    0.003    0.003 TiffImagePlugin.py:42(<module>)
        6    0.000    0.000    0.001    0.000 getlimits.py:37(__init__)
       26    0.000    0.000    0.000    0.000 posixpath.py:318(normpath)
       27    0.000    0.000    0.017    0.001 __init__.py:1056(rc_params_from_file)
        2    0.000    0.000    0.004    0.002 function_base.py:1(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:1896(_define_aliases)
       39    0.000    0.000    0.001    0.000 __init__.py:1563(_add_data_doc)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:1751(<dictcomp>)
      426    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       19    0.000    0.000    0.000    0.000 ipaddress.py:1459(__init__)
      410    0.000    0.000    0.000    0.000 artist.py:1235(aliased_name)
      124    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      205    0.000    0.000    0.001    0.000 sre_parse.py:90(closegroup)
       60    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
        1    0.000    0.000    0.002    0.002 __init__.py:24(<module>)
      354    0.000    0.000    0.000    0.000 fromnumeric.py:3149(_mean_dispatcher)
      429    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
      168    0.000    0.000    0.002    0.000 docstring.py:90(dedent)
        1    0.000    0.000    0.000    0.000 __init__.py:1078(<listcomp>)
       19    0.000    0.000    0.001    0.000 path.py:96(__init__)
       28    0.000    0.000    0.005    0.000 pyparsing.py:2757(__init__)
       38    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
        1    0.000    0.000    0.000    0.000 _base.py:396(_AxesBase)
        2    0.000    0.000    0.013    0.007 __init__.py:7(<module>)
      106    0.000    0.000    0.000    0.000 sre_parse.py:312(_class_escape)
        1    0.000    0.000    0.002    0.002 numerictypes.py:81(<module>)
      321    0.000    0.000    0.000    0.000 rcsetup.py:144(validate_float)
       50    0.000    0.000    0.000    0.000 _internal.py:784(_ufunc_doc_signature_formatter)
       61    0.000    0.000    0.000    0.000 pyparsing.py:2804(__str__)
       23    0.000    0.000    0.000    0.000 __init__.py:1132(getLogger)
      381    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:190(cb)
       10    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
      170    0.000    0.000    0.000    0.000 rcsetup.py:59(__call__)
      666    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
      407    0.000    0.000    0.000    0.000 sre_parse.py:161(__setitem__)
       90    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
      126    0.000    0.000    0.000    0.000 colors.py:639(__init__)
        7    0.000    0.000    0.002    0.000 enum.py:314(_create_)
        1    0.000    0.000    0.004    0.004 fromnumeric.py:3(<module>)
       23    0.000    0.000    0.002    0.000 pyparsing.py:1016(_trim_arity)
        1    0.000    0.000    0.000    0.000 contextlib.py:27(inner)
